20260802T032739_Nutmeg_#Y0JV9CLR0_#J8G9QG8U_#L0PU0QPQV_#80YUV29GR_#829RQUGY_#Q8UGQL2RL_CHESTER_PIPER_DAMIAN_COLT_MELODIE_CHESTER,SA,DESCONHECIDO T0,#Y0JV9CLR0 (#) vasqu3zÂ¿,CHESTER,Spicy Dice,Bell'o'mania,,,#J8G9QG8U (#) ãƒƒfelpinãƒƒ,PIPER,Auto Aimer,Ambush,,,#L0PU0QPQV (#) EREM YT â˜†,DAMIAN,,,,,AG ESPORTS,#80YUV29GR (#) LionðŸ,COLT,Speedloader,Slick Boots,,,#829RQUGY (#) AG|Gekko,MELODIE,Perfect Pitch,Fast Beats,,,#Q8UGQL2RL (#) marquin,CHESTER,Spicy Dice,Bell'o'mania,,,brawlBall,Nutmeg,tournament,02/08/2026 00:27:39		
20260802T032418_Nutmeg_#80YUV29GR_#829RQUGY_#RQRQL08PG_#9JLJY9VQU_#2QQ2QLPCJY_#9829V0YRQ_COLT_OTIS_SPIKE_SURGE_MEEPLE_DARRYL,SA,AG ESPORTS,#80YUV29GR (#) LionðŸ,COLT,Speedloader,Slick Boots,,,#829RQUGY (#) AG|Gekko,OTIS,Dormant Star,Ink Refill,,,#RQRQL08PG (#) El|Alejo|ðŸ¢ðŸ‘‘,SPIKE,Popping Pincushion,Fertilize,,,DESCONHECIDO T1,#9JLJY9VQU (#) GalathynusðŸŒŒ,SURGE,Power Surge,To The Max!,,,#2QQ2QLPCJY (#) TCS | Vitinâ›·ï¸â›·ï¸,MEEPLE,,,,,#9829V0YRQ (#) Mogi,DARRYL,Recoiling Rotator,Steel Hoops,,,brawlBall,Nutmeg,tournament,02/08/2026 00:24:18		
20260802T032218_Nutmeg_#829RQUGY_#80YUV29GR_#92GJVYJVG_#2QY20G8980_#2CL2CLCV2_#28VRP8U2Y_COLETTE_COLT_BIBI_ASH_BIBI_SURGE,SA,AG ESPORTS,#829RQUGY (#) AG|Gekko,COLETTE,Na-Ah!,Push It,,,#80YUV29GR (#) LionðŸ,COLT,Speedloader,Slick Boots,,,#92GJVYJVG (#) Tilin,BIBI,Vitamin Booster,Home Run,,,DESCONHECIDO T1,#2QY20G8980 (#) Kakarotto,ASH,Chill Pill,First Bash,,,#2CL2CLCV2 (#) Fish_Boy,BIBI,Vitamin Booster,Home Run,,,#28VRP8U2Y (#) ðš—ðš”ðš£âš¡,SURGE,Power Surge,To The Max!,,,brawlBall,Nutmeg,tournament,02/08/2026 00:22:18		
20260802T031808_Nutmeg_#R8CP2P28V_#LU288UQR_#UJ9U2GYP_#80YUV29GR_#829RQUGY_#20QVRQRG2_CROW_LEON_BIBI_COLT_MORTIS_CROW,SA,DESCONHECIDO T0,#R8CP2P28V (#) REI KITðŸ±,CROW,Defense Booster,Extra Toxic,,,#LU288UQR (#) ðŸ¥€á¶»Ë¡/áµ‡Ê³áµƒÊ·Ë¡ðŸ‡§ðŸ‡·,LEON,Clone Projector,Smoke Trails,,,#UJ9U2GYP (#) zibra,BIBI,Vitamin Booster,Home Run,,,AG ESPORTS,#80YUV29GR (#) LionðŸ,COLT,Speedloader,Slick Boots,,,#829RQUGY (#) AG|Gekko,MORTIS,Combo Spinner,Creepy Harvest,,,#20QVRQRG2 (#) catozito,CROW,Defense Booster,Extra Toxic,,,brawlBall,Nutmeg,tournament,02/08/2026 00:18:08		
20260802T031249_Nutmeg_#80YUV29GR_#829RQUGY_#YYY9PVJQG_#9JCQU88GP_#2VQCUV8R9_#Y8L92JL8L_COLT_KAZE_MORTIS_SURGE_CHESTER_RICO,SA,AG ESPORTS,#80YUV29GR (#) LionðŸ,COLT,Speedloader,Slick Boots,,,#829RQUGY (#) AG|Gekko,KAZE,,,,,#YYY9PVJQG (#) Sandro,MORTIS,Combo Spinner,Creepy Harvest,,,DESCONHECIDO T1,#9JCQU88GP (#) HENRI_0124,SURGE,Power Surge,To The Max!,,,#2VQCUV8R9 (#) tiziano,CHESTER,Spicy Dice,Bell'o'mania,,,#Y8L92JL8L (#) Doctor ping0n,RICO,Multiball Launcher,Super Bouncy,,,brawlBall,Nutmeg,tournament,02/08/2026 00:12:49		
20260802T030913_Nutmeg_#R829G2R0R_#UGRPG098_#Q9ULQ2JJ2_#GR2LYGLLP_#80YUV29GR_#829RQUGY_COLT_MORTIS_CLANCY_EMZ_COLT_MINA,SA,DESCONHECIDO T0,#R829G2R0R (#) ð•ð• ð•¥ð•’ð•¡ð•–âšœ,COLT,Speedloader,Slick Boots,,,#UGRPG098 (#) inozuk,MORTIS,Combo Spinner,Creepy Harvest,,,#Q9ULQ2JJ2 (#) ericardman,CLANCY,,,,,AG ESPORTS,#GR2LYGLLP (#) â˜ ï¸â˜ ï¸,EMZ,Friendzoner,Bad Karma,,,#80YUV29GR (#) LionðŸ,COLT,Speedloader,Slick Boots,,,#829RQUGY (#) AG|Gekko,MINA,,,,,brawlBall,Nutmeg,tournament,02/08/2026 00:09:13		
20260802T030548_Nutmeg_#80YUV29GR_#829RQUGY_#YL2RRYL2_#2J90R2QL0R_#2J02J0QYPP_#2P29Q99G92_COLT_MINA_EMZ_DYNAMIKE_EDGAR_LEON,SA,AG ESPORTS,#80YUV29GR (#) LionðŸ,COLT,Speedloader,Slick Boots,,,#829RQUGY (#) AG|Gekko,MINA,,,,,#YL2RRYL2 (#) problema sou eu,EMZ,Friendzoner,Bad Karma,,,DESCONHECIDO T1,#2J90R2QL0R (#) Brawler,DYNAMIKE,Fidget Spinner,Dyna-Jump,,,#2J02J0QYPP (#) Brawler,EDGAR,Let's Fly,Hard Landing,,,#2P29Q99G92 (#) Brawler,LEON,Clone Projector,Smoke Trails,,,brawlBall,Nutmeg,tournament,02/08/2026 00:05:48		
20260802T030143_Sneaky Fields_#80YUV29GR_#9L0UJ90VP_#80CV00R00_#VGRP8Q2QC_#G0L8RYU_#CUGVUYPG_STARR NOVA_OTIS_STU_LUMI_DAMIAN_GRIFF,SA,AG ESPORTS,#80YUV29GR (#) LionðŸ,STARR NOVA,,,,,#9L0UJ90VP (#) flipo,OTIS,Dormant Star,Ink Refill,,,#80CV00R00 (#) Liaka Rica,STU,Speed Zone,Zero Drag,,,DESCONHECIDO T1,#VGRP8Q2QC (#) Leo,LUMI,,,,,#G0L8RYU (#) Gojo kunðŸŒ ,DAMIAN,,,,,#CUGVUYPG (#) OCX|Sennin,GRIFF,Piggy Bank,Keep The Change,,,brawlBall,Sneaky Fields,tournament,02/08/2026 00:01:43		
20260802T030035_Sneaky Fields_#80YUV29GR_#9L0UJ90VP_#80CV00R00_#VGRP8Q2QC_#G0L8RYU_#CUGVUYPG_STARR NOVA_OTIS_STU_LUMI_DAMIAN_GRIFF,SA,AG ESPORTS,#80YUV29GR (#) LionðŸ,STARR NOVA,,,,,#9L0UJ90VP (#) flipo,OTIS,Dormant Star,Ink Refill,,,#80CV00R00 (#) Liaka Rica,STU,Speed Zone,Zero Drag,,,DESCONHECIDO T1,#VGRP8Q2QC (#) Leo,LUMI,,,,,#G0L8RYU (#) Gojo kunðŸŒ ,DAMIAN,,,,,#CUGVUYPG (#) OCX|Sennin,GRIFF,Piggy Bank,Keep The Change,,,brawlBall,Sneaky Fields,tournament,02/08/2026 00:00:35		
20260802T023444_Center Stage_#92JRJG8YG_#80YUV29GR_#20CPCPUR82_#JQ8L0YYL_#2LQUGGPGR_#9UU0RQ9Q_STU_ALLI_SPIKE_LUMI_MAX_RUFFS,SA,AG ESPORTS,#92JRJG8YG (#) Saint-MaximinðŸ•¸,STU,Speed Zone,Zero Drag,,,#80YUV29GR (#) LionðŸ,ALLI,,,,,#20CPCPUR82 (#) Mhz	),SPIKE,Popping Pincushion,Fertilize,,,DESCONHECIDO T1,#JQ8L0YYL (#) PZC|CAUEBR,LUMI,,,,,#2LQUGGPGR (#) ð™»ð™² â€¢VtrixðŸ¦,MAX,Phase Shifter,Super Charged,,,#9UU0RQ9Q (#) Ziinâ˜”ï¸,RUFFS,Take Cover,Air Superiority,,,brawlBall,Center Stage,tournament,01/08/2026 23:34:44	
20260802T023156_Center Stage_#92JRJG8YG_#80YUV29GR_#20CPCPUR82_#JQ8L0YYL_#2LQUGGPGR_#9UU0RQ9Q_STU_ALLI_SPIKE_LUMI_MAX_RUFFS,SA,AG ESPORTS,#92JRJG8YG (#) Saint-MaximinðŸ•¸,STU,Speed Zone,Zero Drag,,,#80YUV29GR (#) LionðŸ,ALLI,,,,,#20CPCPUR82 (#) Mhz	),SPIKE,Popping Pincushion,Fertilize,,,DESCONHECIDO T1,#JQ8L0YYL (#) PZC|CAUEBR,LUMI,,,,,#2LQUGGPGR (#) ð™»ð™² â€¢VtrixðŸ¦,MAX,Phase Shifter,Super Charged,,,#9UU0RQ9Q (#) Ziinâ˜”ï¸,RUFFS,Take Cover,Air Superiority,,,brawlBall,Center Stage,tournament,01/08/2026 23:31:56	
20260802T022913_Center Stage_#92JRJG8YG_#80YUV29GR_#20CPCPUR82_#JQ8L0YYL_#2LQUGGPGR_#9UU0RQ9Q_STU_ALLI_SPIKE_LUMI_MAX_RUFFS,SA,AG ESPORTS,#92JRJG8YG (#) Saint-MaximinðŸ•¸,STU,Speed Zone,Zero Drag,,,#80YUV29GR (#) LionðŸ,ALLI,,,,,#20CPCPUR82 (#) Mhz	),SPIKE,Popping Pincushion,Fertilize,,,DESCONHECIDO T1,#JQ8L0YYL (#) PZC|CAUEBR,LUMI,,,,,#2LQUGGPGR (#) ð™»ð™² â€¢VtrixðŸ¦,MAX,Phase Shifter,Super Charged,,,#9UU0RQ9Q (#) Ziinâ˜”ï¸,RUFFS,Take Cover,Air Superiority,,,brawlBall,Center Stage,tournament,01/08/2026 23:29:13	
20260801T185810_Layer Cake_#PQY8LVCGY_#UPP2GQC_#Y2L99GUPU_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_PENNY_DAMIAN_MEEPLE_8-BIT_EMZ_KAZE,SA,DESCONHECIDO T0,#PQY8LVCGY (#) GLX | Kauan7,PENNY,Salty Barrel,Heavy Coffers,,,#UPP2GQC (#) GLX|TheusXL,DAMIAN,,,,,#Y2L99GUPU (#) GLX | Kassio7,MEEPLE,,,,,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,8-BIT,Cheat Cartridge,Boosted Booster,,,#YCUGURU89 (#) AzuriOMG :O,EMZ,Friendzoner,Bad Karma,,,#2RQRJ902J (#) FunTimeXandss	),KAZE,,,,,bounty,Layer Cake,scrim,01/08/2026 15:58:10	
20260801T185549_Layer Cake_#PQY8LVCGY_#UPP2GQC_#Y2L99GUPU_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_PENNY_DAMIAN_MEEPLE_8-BIT_EMZ_KAZE,SA,DESCONHECIDO T0,#PQY8LVCGY (#) GLX | Kauan7,PENNY,Salty Barrel,Heavy Coffers,,,#UPP2GQC (#) GLX|TheusXL,DAMIAN,,,,,#Y2L99GUPU (#) GLX | Kassio7,MEEPLE,,,,,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,8-BIT,Cheat Cartridge,Boosted Booster,,,#YCUGURU89 (#) AzuriOMG :O,EMZ,Friendzoner,Bad Karma,,,#2RQRJ902J (#) FunTimeXandss	),KAZE,,,,,bounty,Layer Cake,scrim,01/08/2026 15:55:49	
20260801T185329_Layer Cake_#PQY8LVCGY_#UPP2GQC_#Y2L99GUPU_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_PENNY_DAMIAN_MEEPLE_8-BIT_EMZ_KAZE,SA,DESCONHECIDO T0,#PQY8LVCGY (#) GLX | Kauan7,PENNY,Salty Barrel,Heavy Coffers,,,#UPP2GQC (#) GLX|TheusXL,DAMIAN,,,,,#Y2L99GUPU (#) GLX | Kassio7,MEEPLE,,,,,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,8-BIT,Cheat Cartridge,Boosted Booster,,,#YCUGURU89 (#) AzuriOMG :O,EMZ,Friendzoner,Bad Karma,,,#2RQRJ902J (#) FunTimeXandss	),KAZE,,,,,bounty,Layer Cake,scrim,01/08/2026 15:53:29	
20260801T184626_Dueling Beetles_#UPP2GQC_#PQY8LVCGY_#Y2L99GUPU_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_8-BIT_LOU_CROW_GRIFF_EMZ_BARLEY,SA,DESCONHECIDO T0,#UPP2GQC (#) GLX|TheusXL,8-BIT,Cheat Cartridge,Boosted Booster,,,#PQY8LVCGY (#) GLX | Kauan7,LOU,Ice Block,Supercool,,,#Y2L99GUPU (#) GLX | Kassio7,CROW,Defense Booster,Extra Toxic,,,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,GRIFF,Piggy Bank,Keep The Change,,,#YCUGURU89 (#) AzuriOMG :O,EMZ,Friendzoner,Bad Karma,,,#2RQRJ902J (#) FunTimeXandss	),BARLEY,Sticky Syrup Mixer,Medical Use,,,hotZone,Dueling Beetles,scrim,01/08/2026 15:46:26	
20260801T184340_Dueling Beetles_#UPP2GQC_#PQY8LVCGY_#Y2L99GUPU_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_8-BIT_LOU_CROW_GRIFF_EMZ_BARLEY,SA,DESCONHECIDO T0,#UPP2GQC (#) GLX|TheusXL,8-BIT,Cheat Cartridge,Boosted Booster,,,#PQY8LVCGY (#) GLX | Kauan7,LOU,Ice Block,Supercool,,,#Y2L99GUPU (#) GLX | Kassio7,CROW,Defense Booster,Extra Toxic,,,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,GRIFF,Piggy Bank,Keep The Change,,,#YCUGURU89 (#) AzuriOMG :O,EMZ,Friendzoner,Bad Karma,,,#2RQRJ902J (#) FunTimeXandss	),BARLEY,Sticky Syrup Mixer,Medical Use,,,hotZone,Dueling Beetles,scrim,01/08/2026 15:43:40	
20260801T175755_Goldarm Gulch_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_#9U29UPC8J_#YRY8JC8GU_#8LRLLURCY_CARL_MAX_STARR NOVA_BUSTER_EVE_GENE,SA,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,CARL,Heat Ejector,Power Throw,,,#YCUGURU89 (#) AzuriOMG :O,MAX,Phase Shifter,Super Charged,,,#2RQRJ902J (#) FunTimeXandss	),STARR NOVA,,,,,DESCONHECIDO T1,#9U29UPC8J (#) Ã—ð™ˆÈºÃ—Ã—É€ðšœâ€¢ðŸðŸ”¥,BUSTER,Utility Belt,Blockbuster,,,#YRY8JC8GU (#) RG4 RAYDEN Â¿?,EVE,Gotta Go!,Unnatural Order,,,#8LRLLURCY (#) the mortys998,GENE,Lamp Blowout,Magic Puffs,,,knockout,Goldarm Gulch,scrim,01/08/2026 14:57:55	
20260801T175406_Goldarm Gulch_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_#9U29UPC8J_#YRY8JC8GU_#8LRLLURCY_CARL_MAX_STARR NOVA_BUSTER_EVE_GENE,SA,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,CARL,Heat Ejector,Power Throw,,,#YCUGURU89 (#) AzuriOMG :O,MAX,Phase Shifter,Super Charged,,,#2RQRJ902J (#) FunTimeXandss	),STARR NOVA,,,,,DESCONHECIDO T1,#9U29UPC8J (#) Ã—ð™ˆÈºÃ—Ã—É€ðšœâ€¢ðŸðŸ”¥,BUSTER,Utility Belt,Blockbuster,,,#YRY8JC8GU (#) RG4 RAYDEN Â¿?,EVE,Gotta Go!,Unnatural Order,,,#8LRLLURCY (#) the mortys998,GENE,Lamp Blowout,Magic Puffs,,,knockout,Goldarm Gulch,scrim,01/08/2026 14:54:06	
20260801T174703_Gem Fort_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_#YRY8JC8GU_#9U29UPC8J_#8LRLLURCY_ALLI_8-BIT_ASH_LEON_LUMI_COLETTE,SA,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,ALLI,,,,,#YCUGURU89 (#) AzuriOMG :O,8-BIT,Cheat Cartridge,Boosted Booster,,,#2RQRJ902J (#) FunTimeXandss	),ASH,Chill Pill,First Bash,,,DESCONHECIDO T1,#YRY8JC8GU (#) RG4 RAYDEN Â¿?,LEON,Clone Projector,Smoke Trails,,,#9U29UPC8J (#) Ã—ð™ˆÈºÃ—Ã—É€ðšœâ€¢ðŸðŸ”¥,LUMI,,,,,#8LRLLURCY (#) the mortys998,COLETTE,Na-Ah!,Push It,,,gemGrab,Gem Fort,scrim,01/08/2026 14:47:03	
20260801T174522_Gem Fort_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_#YRY8JC8GU_#9U29UPC8J_#8LRLLURCY_ALLI_8-BIT_ASH_LEON_LUMI_COLETTE,SA,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,ALLI,,,,,#YCUGURU89 (#) AzuriOMG :O,8-BIT,Cheat Cartridge,Boosted Booster,,,#2RQRJ902J (#) FunTimeXandss	),ASH,Chill Pill,First Bash,,,DESCONHECIDO T1,#YRY8JC8GU (#) RG4 RAYDEN Â¿?,LEON,Clone Projector,Smoke Trails,,,#9U29UPC8J (#) Ã—ð™ˆÈºÃ—Ã—É€ðšœâ€¢ðŸðŸ”¥,LUMI,,,,,#8LRLLURCY (#) the mortys998,COLETTE,Na-Ah!,Push It,,,gemGrab,Gem Fort,scrim,01/08/2026 14:45:22	
20260801T170826_Kaboom Canyon_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_#8Q2G2GUL9_#2QVJQ0V8J_#Y2U8UQJYC_MELODIE_PIERCE_CROW_ANGELO_COLT_SURGE,SA,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,MELODIE,Perfect Pitch,Fast Beats,,,#YCUGURU89 (#) AzuriOMG :O,PIERCE,,,,,#2RQRJ902J (#) FunTimeXandss	),CROW,Defense Booster,Extra Toxic,,,DESCONHECIDO T1,#8Q2G2GUL9 (#) ð¶â„Žð‘Žð‘£ð‘’ð‘§â™•,ANGELO,Stinging Flight,Empower,,,#2QVJQ0V8J (#) TRY|CaveraðŸ‰,COLT,Speedloader,Slick Boots,,,#Y2U8UQJYC (#) â¸™á´Šá´œÉ´ÉªÉ´Êœá´ðŸ”±ê¨„,SURGE,Power Surge,To The Max!,,,heist,Kaboom Canyon,scrim,01/08/2026 14:08:26	
20260801T170535_Kaboom Canyon_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_#8Q2G2GUL9_#2QVJQ0V8J_#Y2U8UQJYC_MELODIE_PIERCE_CROW_ANGELO_COLT_SURGE,SA,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,MELODIE,Perfect Pitch,Fast Beats,,,#YCUGURU89 (#) AzuriOMG :O,PIERCE,,,,,#2RQRJ902J (#) FunTimeXandss	),CROW,Defense Booster,Extra Toxic,,,DESCONHECIDO T1,#8Q2G2GUL9 (#) ð¶â„Žð‘Žð‘£ð‘’ð‘§â™•,ANGELO,Stinging Flight,Empower,,,#2QVJQ0V8J (#) TRY|CaveraðŸ‰,COLT,Speedloader,Slick Boots,,,#Y2U8UQJYC (#) â¸™á´Šá´œÉ´ÉªÉ´Êœá´ðŸ”±ê¨„,SURGE,Power Surge,To The Max!,,,heist,Kaboom Canyon,scrim,01/08/2026 14:05:35	
20260801T165855_Dry Season_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_#8Q2G2GUL9_#Y2U8UQJYC_#2QVJQ0V8J_KAZE_BOLT_BYRON_JAE-YONG_MEEPLE_TICK,SA,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,KAZE,,,,,#YCUGURU89 (#) AzuriOMG :O,BOLT,,,,,#2RQRJ902J (#) FunTimeXandss	),BYRON,Shot In The Arm,Malaise,,,DESCONHECIDO T1,#8Q2G2GUL9 (#) ð¶â„Žð‘Žð‘£ð‘’ð‘§â™•,JAE-YONG,,,,,#Y2U8UQJYC (#) â¸™á´Šá´œÉ´ÉªÉ´Êœá´ðŸ”±ê¨„,MEEPLE,,,,,#2QVJQ0V8J (#) TRY|CaveraðŸ‰,TICK,Backup Mine,Well Oiled,,,bounty,Dry Season,scrim,01/08/2026 13:58:55	
20260801T165634_Dry Season_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_#8Q2G2GUL9_#Y2U8UQJYC_#2QVJQ0V8J_KAZE_BOLT_BYRON_JAE-YONG_MEEPLE_TICK,SA,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,KAZE,,,,,#YCUGURU89 (#) AzuriOMG :O,BOLT,,,,,#2RQRJ902J (#) FunTimeXandss	),BYRON,Shot In The Arm,Malaise,,,DESCONHECIDO T1,#8Q2G2GUL9 (#) ð¶â„Žð‘Žð‘£ð‘’ð‘§â™•,JAE-YONG,,,,,#Y2U8UQJYC (#) â¸™á´Šá´œÉ´ÉªÉ´Êœá´ðŸ”±ê¨„,MEEPLE,,,,,#2QVJQ0V8J (#) TRY|CaveraðŸ‰,TICK,Backup Mine,Well Oiled,,,bounty,Dry Season,scrim,01/08/2026 13:56:34	
20260801T155400_Pinhole Punt_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_#YGR9GP9J8_#LVCP8GYCG_#9LQPJ0RPR_STARR NOVA_MAX_CHESTER_EDGAR_GRIFF_COLT,SA,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,STARR NOVA,,,,,#YCUGURU89 (#) AzuriOMG :O,MAX,Phase Shifter,Super Charged,,,#2RQRJ902J (#) FunTimeXandss	),CHESTER,Spicy Dice,Bell'o'mania,,,DESCONHECIDO T1,#YGR9GP9J8 (#) ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤,EDGAR,Let's Fly,Hard Landing,,,#LVCP8GYCG (#) ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤,GRIFF,Piggy Bank,Keep The Change,,,#9LQPJ0RPR (#) ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤,COLT,Speedloader,Slick Boots,,,brawlBall,Pinhole Punt,scrim,01/08/2026 12:54:00	
20260801T155308_Pinhole Punt_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_#YGR9GP9J8_#LVCP8GYCG_#9LQPJ0RPR_STARR NOVA_MAX_CHESTER_EDGAR_GRIFF_COLT,SA,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,STARR NOVA,,,,,#YCUGURU89 (#) AzuriOMG :O,MAX,Phase Shifter,Super Charged,,,#2RQRJ902J (#) FunTimeXandss	),CHESTER,Spicy Dice,Bell'o'mania,,,DESCONHECIDO T1,#YGR9GP9J8 (#) ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤,EDGAR,Let's Fly,Hard Landing,,,#LVCP8GYCG (#) ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤,GRIFF,Piggy Bank,Keep The Change,,,#9LQPJ0RPR (#) ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤,COLT,Speedloader,Slick Boots,,,brawlBall,Pinhole Punt,scrim,01/08/2026 12:53:08	
20260801T154806_Out in the Open_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_#YGR9GP9J8_#LVCP8GYCG_#9LQPJ0RPR_BUSTER_CHARLIE_STARR NOVA_BOLT_PENNY_STU,SA,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,BUSTER,Utility Belt,Blockbuster,,,#YCUGURU89 (#) AzuriOMG :O,CHARLIE,Spiders,Digestive,,,#2RQRJ902J (#) FunTimeXandss	),STARR NOVA,,,,,DESCONHECIDO T1,#YGR9GP9J8 (#) ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤,BOLT,,,,,#LVCP8GYCG (#) ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤,PENNY,Salty Barrel,Heavy Coffers,,,#9LQPJ0RPR (#) ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤,STU,Speed Zone,Zero Drag,,,knockout,Out in the Open,scrim,01/08/2026 12:48:06	
20260801T154559_Out in the Open_#PCRUUCRPL_#YCUGURU89_#2RQRJ902J_#YGR9GP9J8_#LVCP8GYCG_#9LQPJ0RPR_BUSTER_CHARLIE_STARR NOVA_BOLT_PENNY_STU,SA,JAPÃƒO FC ESPORTS,#PCRUUCRPL (#) Flush â›§,BUSTER,Utility Belt,Blockbuster,,,#YCUGURU89 (#) AzuriOMG :O,CHARLIE,Spiders,Digestive,,,#2RQRJ902J (#) FunTimeXandss	),STARR NOVA,,,,,DESCONHECIDO T1,#YGR9GP9J8 (#) ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤,BOLT,,,,,#LVCP8GYCG (#) ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤,PENNY,Salty Barrel,Heavy Coffers,,,#9LQPJ0RPR (#) ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤,STU,Speed Zone,Zero Drag,,,knockout,Out in the Open,scrim,01/08/2026 12:45:59	
20260801T132547_Jedna_#PLYVP2JVC_#PCC80Q99_#2JPP8JV2JC_#809LU2V8_#980J89CV_#YCUGURU89_JESSIE_8-BIT_EMZ_COLETTE_BIBI_BULL,SA,DESCONHECIDO T0,#PLYVP2JVC (#) âœ§â˜¬â‚²É„â‚¦â‚¦É†ÉŒâ˜¬âœ§,JESSIE,Spark Plug,Energize,,,#PCC80Q99 (#) Zekken,8-BIT,Cheat Cartridge,Boosted Booster,,,#2JPP8JV2JC (#) cristal,EMZ,Friendzoner,Bad Karma,,,JAPÃƒO FC ESPORTS,#809LU2V8 (#) TKO|nicolobo,COLETTE,Na-Ah!,Push It,,,#980J89CV (#) LMod,BIBI,Vitamin Booster,Home Run,,,#YCUGURU89 (#) AzuriOMG :O,BULL,T-Bone Injector,Berserker,,,heist,Jedna,tournament,01/08/2026 10:25:47		
20260801T132315_Jedna_#YCUGURU89_#8P8LRVVGG_#PCR8CJV8_#R2PVPP0C_#YYGVGYV2L_#2JPY8RP29_BULL_COLT_NITA_EDGAR_BOLT_MELODIE,SA,JAPÃƒO FC ESPORTS,#YCUGURU89 (#) AzuriOMG :O,BULL,T-Bone Injector,Berserker,,,#8P8LRVVGG (#) ð‘²ð‘®| ð‘»Ã¸ð’Ž ðŸ˜¼,COLT,Speedloader,Slick Boots,,,#PCR8CJV8 (#) Henri_1po,NITA,Bear Paws,Bear With Me,,,DESCONHECIDO T1,#R2PVPP0C (#) darkfenix,EDGAR,Let's Fly,Hard Landing,,,#YYGVGYV2L (#) ð‘¹ð’‚ð’—ð’†ð’ð’‚,BOLT,,,,,#2JPY8RP29 (#) Jorge754,MELODIE,Perfect Pitch,Fast Beats,,,heist,Jedna,tournament,01/08/2026 10:23:15		
