id_partida,regiao,id_players,name_players,pick,win,win_rate,modo,mapa,data_adicao																
None_Hideout_#2URGJ29Y_#990Y28CPP_#Y2VJPVGP_#9CPYUCGQC_#2QG9LQQC8Y_#202GJJR28_PIERCE_BROCK_CHARLIE_LEON_COLETTE_JAE-YONG,SA,#2URGJ29Y	#990Y28CPP	#Y2VJPVGP	#9CPYUCGQC	#2QG9LQQC8Y	#202GJJR28,ssssssdsssxðŸ¤«ðŸ¤«	faloutdpatatiðŸ¤«	5v 5tðŸ¤«	IceCrow ã‚¨ãƒ¬ãƒ³	DerppðŸ°á©š	DoritosðŸ‰,JAE-YONG,0,0.0%,bounty,Hideout,10/05/2026 23:52:24						
None_Deathcap Trap_#PR0P8QVQ_#9JYG98GG_#CPPV2PQG_#98L2G2UP9_#RVL0RPR9_#VVCLQ0J_KIT_OTIS_MEEPLE_PIERCE_SIRIUS_CHESTER,SA,#PR0P8QVQ	#9JYG98GG	#CPPV2PQG	#98L2G2UP9	#RVL0RPR9	#VVCLQ0J,SKC|Kr 	)	Bryan ä¹‚	MeliodasGodðŸ	Murilinhu	ELV|REI DO FUT	Fv7ðŸ,KIT,1,100.0%,gemGrab,Deathcap Trap,10/05/2026 23:52:24					
None_Deathcap Trap_#PR0P8QVQ_#9JYG98GG_#CPPV2PQG_#98L2G2UP9_#RVL0RPR9_#VVCLQ0J_KIT_OTIS_MEEPLE_PIERCE_SIRIUS_CHESTER,SA,#PR0P8QVQ	#9JYG98GG	#CPPV2PQG	#98L2G2UP9	#RVL0RPR9	#VVCLQ0J,SKC|Kr 	)	Bryan ä¹‚	MeliodasGodðŸ	Murilinhu	ELV|REI DO FUT	Fv7ðŸ,OTIS,1,100.0%,gemGrab,Deathcap Trap,10/05/2026 23:52:24					
None_Deathcap Trap_#PR0P8QVQ_#9JYG98GG_#CPPV2PQG_#98L2G2UP9_#RVL0RPR9_#VVCLQ0J_KIT_OTIS_MEEPLE_PIERCE_SIRIUS_CHESTER,SA,#PR0P8QVQ	#9JYG98GG	#CPPV2PQG	#98L2G2UP9	#RVL0RPR9	#VVCLQ0J,SKC|Kr 	)	Bryan ä¹‚	MeliodasGodðŸ	Murilinhu	ELV|REI DO FUT	Fv7ðŸ,MEEPLE,1,100.0%,gemGrab,Deathcap Trap,10/05/2026 23:52:24					
None_Deathcap Trap_#PR0P8QVQ_#9JYG98GG_#CPPV2PQG_#98L2G2UP9_#RVL0RPR9_#VVCLQ0J_KIT_OTIS_MEEPLE_PIERCE_SIRIUS_CHESTER,SA,#PR0P8QVQ	#9JYG98GG	#CPPV2PQG	#98L2G2UP9	#RVL0RPR9	#VVCLQ0J,SKC|Kr 	)	Bryan ä¹‚	MeliodasGodðŸ	Murilinhu	ELV|REI DO FUT	Fv7ðŸ,PIERCE,0,0.0%,gemGrab,Deathcap Trap,10/05/2026 23:52:24					
None_Deathcap Trap_#PR0P8QVQ_#9JYG98GG_#CPPV2PQG_#98L2G2UP9_#RVL0RPR9_#VVCLQ0J_KIT_OTIS_MEEPLE_PIERCE_SIRIUS_CHESTER,SA,#PR0P8QVQ	#9JYG98GG	#CPPV2PQG	#98L2G2UP9	#RVL0RPR9	#VVCLQ0J,SKC|Kr 	)	Bryan ä¹‚	MeliodasGodðŸ	Murilinhu	ELV|REI DO FUT	Fv7ðŸ,SIRIUS,0,0.0%,gemGrab,Deathcap Trap,10/05/2026 23:52:24					
None_Deathcap Trap_#PR0P8QVQ_#9JYG98GG_#CPPV2PQG_#98L2G2UP9_#RVL0RPR9_#VVCLQ0J_KIT_OTIS_MEEPLE_PIERCE_SIRIUS_CHESTER,SA,#PR0P8QVQ	#9JYG98GG	#CPPV2PQG	#98L2G2UP9	#RVL0RPR9	#VVCLQ0J,SKC|Kr 	)	Bryan ä¹‚	MeliodasGodðŸ	Murilinhu	ELV|REI DO FUT	Fv7ðŸ,CHESTER,0,0.0%,gemGrab,Deathcap Trap,10/05/2026 23:52:24					
None_Shooting Star_#9JYG98GG_#PR0P8QVQ_#CPPV2PQG_#98L2G2UP9_#VVCLQ0J_#RVL0RPR9_BYRON_R-T_CROW_COLETTE_BELLE_MORTIS,SA,#9JYG98GG	#PR0P8QVQ	#CPPV2PQG	#98L2G2UP9	#VVCLQ0J	#RVL0RPR9,Bryan ä¹‚	SKC|Kr 	)	MeliodasGodðŸ	Murilinhu	Fv7ðŸ	ELV|REI DO FUT,BYRON,0,0.0%,bounty,Shooting Star,10/05/2026 23:52:24					
None_Shooting Star_#9JYG98GG_#PR0P8QVQ_#CPPV2PQG_#98L2G2UP9_#VVCLQ0J_#RVL0RPR9_BYRON_R-T_CROW_COLETTE_BELLE_MORTIS,SA,#9JYG98GG	#PR0P8QVQ	#CPPV2PQG	#98L2G2UP9	#VVCLQ0J	#RVL0RPR9,Bryan ä¹‚	SKC|Kr 	)	MeliodasGodðŸ	Murilinhu	Fv7ðŸ	ELV|REI DO FUT,R-T,0,0.0%,bounty,Shooting Star,10/05/2026 23:52:24					
None_Shooting Star_#9JYG98GG_#PR0P8QVQ_#CPPV2PQG_#98L2G2UP9_#VVCLQ0J_#RVL0RPR9_BYRON_R-T_CROW_COLETTE_BELLE_MORTIS,SA,#9JYG98GG	#PR0P8QVQ	#CPPV2PQG	#98L2G2UP9	#VVCLQ0J	#RVL0RPR9,Bryan ä¹‚	SKC|Kr 	)	MeliodasGodðŸ	Murilinhu	Fv7ðŸ	ELV|REI DO FUT,CROW,0,0.0%,bounty,Shooting Star,10/05/2026 23:52:24					
None_Shooting Star_#9JYG98GG_#PR0P8QVQ_#CPPV2PQG_#98L2G2UP9_#VVCLQ0J_#RVL0RPR9_BYRON_R-T_CROW_COLETTE_BELLE_MORTIS,SA,#9JYG98GG	#PR0P8QVQ	#CPPV2PQG	#98L2G2UP9	#VVCLQ0J	#RVL0RPR9,Bryan ä¹‚	SKC|Kr 	)	MeliodasGodðŸ	Murilinhu	Fv7ðŸ	ELV|REI DO FUT,COLETTE,1,100.0%,bounty,Shooting Star,10/05/2026 23:52:24					
None_Shooting Star_#9JYG98GG_#PR0P8QVQ_#CPPV2PQG_#98L2G2UP9_#VVCLQ0J_#RVL0RPR9_BYRON_R-T_CROW_COLETTE_BELLE_MORTIS,SA,#9JYG98GG	#PR0P8QVQ	#CPPV2PQG	#98L2G2UP9	#VVCLQ0J	#RVL0RPR9,Bryan ä¹‚	SKC|Kr 	)	MeliodasGodðŸ	Murilinhu	Fv7ðŸ	ELV|REI DO FUT,BELLE,1,100.0%,bounty,Shooting Star,10/05/2026 23:52:24					
None_Shooting Star_#9JYG98GG_#PR0P8QVQ_#CPPV2PQG_#98L2G2UP9_#VVCLQ0J_#RVL0RPR9_BYRON_R-T_CROW_COLETTE_BELLE_MORTIS,SA,#9JYG98GG	#PR0P8QVQ	#CPPV2PQG	#98L2G2UP9	#VVCLQ0J	#RVL0RPR9,Bryan ä¹‚	SKC|Kr 	)	MeliodasGodðŸ	Murilinhu	Fv7ðŸ	ELV|REI DO FUT,MORTIS,1,100.0%,bounty,Shooting Star,10/05/2026 23:52:24					
None_Sneaky Fields_#LPR28JUQ0_#PPRGG280C_#PYYCL9P0C_#9JYG98GG_#PR0P8QVQ_#CPPV2PQG_LUMI_OTIS_CHARLIE_GRIFF_ALLI_RUFFS,SA,#LPR28JUQ0	#PPRGG280C	#PYYCL9P0C	#9JYG98GG	#PR0P8QVQ	#CPPV2PQG,Lil ZÃ© Archive	Death X	BrCrow ðŸ¥€	Bryan ä¹‚	SKC|Kr 	)	MeliodasGodðŸ,LUMI,1,100.0%,brawlBall,Sneaky Fields,10/05/2026 23:52:24					
None_Sneaky Fields_#LPR28JUQ0_#PPRGG280C_#PYYCL9P0C_#9JYG98GG_#PR0P8QVQ_#CPPV2PQG_LUMI_OTIS_CHARLIE_GRIFF_ALLI_RUFFS,SA,#LPR28JUQ0	#PPRGG280C	#PYYCL9P0C	#9JYG98GG	#PR0P8QVQ	#CPPV2PQG,Lil ZÃ© Archive	Death X	BrCrow ðŸ¥€	Bryan ä¹‚	SKC|Kr 	)	MeliodasGodðŸ,OTIS,1,100.0%,brawlBall,Sneaky Fields,10/05/2026 23:52:24					
None_Sneaky Fields_#LPR28JUQ0_#PPRGG280C_#PYYCL9P0C_#9JYG98GG_#PR0P8QVQ_#CPPV2PQG_LUMI_OTIS_CHARLIE_GRIFF_ALLI_RUFFS,SA,#LPR28JUQ0	#PPRGG280C	#PYYCL9P0C	#9JYG98GG	#PR0P8QVQ	#CPPV2PQG,Lil ZÃ© Archive	Death X	BrCrow ðŸ¥€	Bryan ä¹‚	SKC|Kr 	)	MeliodasGodðŸ,CHARLIE,1,100.0%,brawlBall,Sneaky Fields,10/05/2026 23:52:24					
None_Sneaky Fields_#LPR28JUQ0_#PPRGG280C_#PYYCL9P0C_#9JYG98GG_#PR0P8QVQ_#CPPV2PQG_LUMI_OTIS_CHARLIE_GRIFF_ALLI_RUFFS,SA,#LPR28JUQ0	#PPRGG280C	#PYYCL9P0C	#9JYG98GG	#PR0P8QVQ	#CPPV2PQG,Lil ZÃ© Archive	Death X	BrCrow ðŸ¥€	Bryan ä¹‚	SKC|Kr 	)	MeliodasGodðŸ,GRIFF,0,0.0%,brawlBall,Sneaky Fields,10/05/2026 23:52:24					
None_Sneaky Fields_#LPR28JUQ0_#PPRGG280C_#PYYCL9P0C_#9JYG98GG_#PR0P8QVQ_#CPPV2PQG_LUMI_OTIS_CHARLIE_GRIFF_ALLI_RUFFS,SA,#LPR28JUQ0	#PPRGG280C	#PYYCL9P0C	#9JYG98GG	#PR0P8QVQ	#CPPV2PQG,Lil ZÃ© Archive	Death X	BrCrow ðŸ¥€	Bryan ä¹‚	SKC|Kr 	)	MeliodasGodðŸ,ALLI,0,0.0%,brawlBall,Sneaky Fields,10/05/2026 23:52:24					
None_Sneaky Fields_#LPR28JUQ0_#PPRGG280C_#PYYCL9P0C_#9JYG98GG_#PR0P8QVQ_#CPPV2PQG_LUMI_OTIS_CHARLIE_GRIFF_ALLI_RUFFS,SA,#LPR28JUQ0	#PPRGG280C	#PYYCL9P0C	#9JYG98GG	#PR0P8QVQ	#CPPV2PQG,Lil ZÃ© Archive	Death X	BrCrow ðŸ¥€	Bryan ä¹‚	SKC|Kr 	)	MeliodasGodðŸ,RUFFS,0,0.0%,brawlBall,Sneaky Fields,10/05/2026 23:52:24					
None_Double Swoosh_#JJ09PC0P_#GCJCRVQ8_#20JP809C2_#2P2VPU9YY_#GP28V2UQ9_#9Y0PQR92_OTIS_EDGAR_STU_AMBER_BO_EMZ,NA,#JJ09PC0P	#GCJCRVQ8	#20JP809C2	#2P2VPU9YY	#GP28V2UQ9	#9Y0PQR92,vgtsauce	ð‘£²tacos	steelðŸ¥	xSh4dow Yt	FK|Starry	FK|Strake,OTIS,1,100.0%,gemGrab,Double Swoosh,10/05/2026 23:52:24						
None_Double Swoosh_#JJ09PC0P_#GCJCRVQ8_#20JP809C2_#2P2VPU9YY_#GP28V2UQ9_#9Y0PQR92_OTIS_EDGAR_STU_AMBER_BO_EMZ,NA,#JJ09PC0P	#GCJCRVQ8	#20JP809C2	#2P2VPU9YY	#GP28V2UQ9	#9Y0PQR92,vgtsauce	ð‘£²tacos	steelðŸ¥	xSh4dow Yt	FK|Starry	FK|Strake,EDGAR,1,100.0%,gemGrab,Double Swoosh,10/05/2026 23:52:24						
None_Double Swoosh_#JJ09PC0P_#GCJCRVQ8_#20JP809C2_#2P2VPU9YY_#GP28V2UQ9_#9Y0PQR92_OTIS_EDGAR_STU_AMBER_BO_EMZ,NA,#JJ09PC0P	#GCJCRVQ8	#20JP809C2	#2P2VPU9YY	#GP28V2UQ9	#9Y0PQR92,vgtsauce	ð‘£²tacos	steelðŸ¥	xSh4dow Yt	FK|Starry	FK|Strake,STU,1,100.0%,gemGrab,Double Swoosh,10/05/2026 23:52:24						
None_Double Swoosh_#JJ09PC0P_#GCJCRVQ8_#20JP809C2_#2P2VPU9YY_#GP28V2UQ9_#9Y0PQR92_OTIS_EDGAR_STU_AMBER_BO_EMZ,NA,#JJ09PC0P	#GCJCRVQ8	#20JP809C2	#2P2VPU9YY	#GP28V2UQ9	#9Y0PQR92,vgtsauce	ð‘£²tacos	steelðŸ¥	xSh4dow Yt	FK|Starry	FK|Strake,AMBER,0,0.0%,gemGrab,Double Swoosh,10/05/2026 23:52:24						
None_Double Swoosh_#JJ09PC0P_#GCJCRVQ8_#20JP809C2_#2P2VPU9YY_#GP28V2UQ9_#9Y0PQR92_OTIS_EDGAR_STU_AMBER_BO_EMZ,NA,#JJ09PC0P	#GCJCRVQ8	#20JP809C2	#2P2VPU9YY	#GP28V2UQ9	#9Y0PQR92,vgtsauce	ð‘£²tacos	steelðŸ¥	xSh4dow Yt	FK|Starry	FK|Strake,BO,0,0.0%,gemGrab,Double Swoosh,10/05/2026 23:52:24						
None_Double Swoosh_#JJ09PC0P_#GCJCRVQ8_#20JP809C2_#2P2VPU9YY_#GP28V2UQ9_#9Y0PQR92_OTIS_EDGAR_STU_AMBER_BO_EMZ,NA,#JJ09PC0P	#GCJCRVQ8	#20JP809C2	#2P2VPU9YY	#GP28V2UQ9	#9Y0PQR92,vgtsauce	ð‘£²tacos	steelðŸ¥	xSh4dow Yt	FK|Starry	FK|Strake,EMZ,0,0.0%,gemGrab,Double Swoosh,10/05/2026 23:52:24						
None_Out in the Open_#JJ09PC0P_#GCJCRVQ8_#20JP809C2_#2P2VPU9YY_#GP28V2UQ9_#9Y0PQR92_ANGELO_MINA_JAE-YONG_OTIS_BROCK_MANDY,NA,#JJ09PC0P	#GCJCRVQ8	#20JP809C2	#2P2VPU9YY	#GP28V2UQ9	#9Y0PQR92,vgtsauce	ð‘£²tacos	steelðŸ¥	xSh4dow Yt	FK|Starry	FK|Strake,ANGELO,1,100.0%,knockout,Out in the Open,10/05/2026 23:52:24						
None_Out in the Open_#JJ09PC0P_#GCJCRVQ8_#20JP809C2_#2P2VPU9YY_#GP28V2UQ9_#9Y0PQR92_ANGELO_MINA_JAE-YONG_OTIS_BROCK_MANDY,NA,#JJ09PC0P	#GCJCRVQ8	#20JP809C2	#2P2VPU9YY	#GP28V2UQ9	#9Y0PQR92,vgtsauce	ð‘£²tacos	steelðŸ¥	xSh4dow Yt	FK|Starry	FK|Strake,MINA,1,100.0%,knockout,Out in the Open,10/05/2026 23:52:24						
None_Out in the Open_#JJ09PC0P_#GCJCRVQ8_#20JP809C2_#2P2VPU9YY_#GP28V2UQ9_#9Y0PQR92_ANGELO_MINA_JAE-YONG_OTIS_BROCK_MANDY,NA,#JJ09PC0P	#GCJCRVQ8	#20JP809C2	#2P2VPU9YY	#GP28V2UQ9	#9Y0PQR92,vgtsauce	ð‘£²tacos	steelðŸ¥	xSh4dow Yt	FK|Starry	FK|Strake,JAE-YONG,1,100.0%,knockout,Out in the Open,10/05/2026 23:52:24						
None_Out in the Open_#JJ09PC0P_#GCJCRVQ8_#20JP809C2_#2P2VPU9YY_#GP28V2UQ9_#9Y0PQR92_ANGELO_MINA_JAE-YONG_OTIS_BROCK_MANDY,NA,#JJ09PC0P	#GCJCRVQ8	#20JP809C2	#2P2VPU9YY	#GP28V2UQ9	#9Y0PQR92,vgtsauce	ð‘£²tacos	steelðŸ¥	xSh4dow Yt	FK|Starry	FK|Strake,OTIS,0,0.0%,knockout,Out in the Open,10/05/2026 23:52:24						
None_Out in the Open_#JJ09PC0P_#GCJCRVQ8_#20JP809C2_#2P2VPU9YY_#GP28V2UQ9_#9Y0PQR92_ANGELO_MINA_JAE-YONG_OTIS_BROCK_MANDY,NA,#JJ09PC0P	#GCJCRVQ8	#20JP809C2	#2P2VPU9YY	#GP28V2UQ9	#9Y0PQR92,vgtsauce	ð‘£²tacos	steelðŸ¥	xSh4dow Yt	FK|Starry	FK|Strake,BROCK,0,0.0%,knockout,Out in the Open,10/05/2026 23:52:24						
None_Out in the Open_#JJ09PC0P_#GCJCRVQ8_#20JP809C2_#2P2VPU9YY_#GP28V2UQ9_#9Y0PQR92_ANGELO_MINA_JAE-YONG_OTIS_BROCK_MANDY,NA,#JJ09PC0P	#GCJCRVQ8	#20JP809C2	#2P2VPU9YY	#GP28V2UQ9	#9Y0PQR92,vgtsauce	ð‘£²tacos	steelðŸ¥	xSh4dow Yt	FK|Starry	FK|Strake,MANDY,0,0.0%,knockout,Out in the Open,10/05/2026 23:52:24						
None_Ring of Fire_#P8JRLLYJ_#80PVPCC29_BYRON_BYRON,EMEA,#P8JRLLYJ	#80PVPCC29,GrootðŸŠ	NAVI|Enraged,BYRON,1,100.0%,hotZone,Ring of Fire,10/05/2026 23:52:24														
None_Ring of Fire_#P8JRLLYJ_#80PVPCC29_BYRON_BYRON,EMEA,#P8JRLLYJ	#80PVPCC29,GrootðŸŠ	NAVI|Enraged,BYRON,1,100.0%,hotZone,Ring of Fire,10/05/2026 23:52:24														
None_Ring of Fire_#2Y822YJYJC_#2GRRC8L9P_MINA_PIERCE,EMEA,#2Y822YJYJC	#2GRRC8L9P,MZP|Decaii	kellowì¼ˆë¡œ,MINA,1,100.0%,hotZone,Ring of Fire,10/05/2026 23:52:24														
None_Ring of Fire_#2Y822YJYJC_#2GRRC8L9P_MINA_PIERCE,EMEA,#2Y822YJYJC	#2GRRC8L9P,MZP|Decaii	kellowì¼ˆë¡œ,PIERCE,1,100.0%,hotZone,Ring of Fire,10/05/2026 23:52:24														
None_None_#9UC_#Y92_#PVVV9VPYQ_#82CJYJPG2_#LQY_HANK_HANK_DOUG_JANET_DYNAMIKE,EA,#9UC	#Y92	#PVVV9VPYQ	#82CJYJPG2	#LQY,Bot 2	Bot 3	Yutamyon	RVL|Yutapin	Bot 4,HANK,1,100.0%,knockout,,10/05/2026 23:52:24								
None_None_#9UC_#Y92_#PVVV9VPYQ_#82CJYJPG2_#LQY_HANK_HANK_DOUG_JANET_DYNAMIKE,EA,#9UC	#Y92	#PVVV9VPYQ	#82CJYJPG2	#LQY,Bot 2	Bot 3	Yutamyon	RVL|Yutapin	Bot 4,HANK,1,100.0%,knockout,,10/05/2026 23:52:24								
None_None_#9UC_#Y92_#PVVV9VPYQ_#82CJYJPG2_#LQY_HANK_HANK_DOUG_JANET_DYNAMIKE,EA,#9UC	#Y92	#PVVV9VPYQ	#82CJYJPG2	#LQY,Bot 2	Bot 3	Yutamyon	RVL|Yutapin	Bot 4,DOUG,1,100.0%,knockout,,10/05/2026 23:52:24								
None_None_#9UC_#Y92_#PVVV9VPYQ_#82CJYJPG2_#LQY_HANK_HANK_DOUG_JANET_DYNAMIKE,EA,#9UC	#Y92	#PVVV9VPYQ	#82CJYJPG2	#LQY,Bot 2	Bot 3	Yutamyon	RVL|Yutapin	Bot 4,JANET,0,0.0%,knockout,,10/05/2026 23:52:24								
None_None_#9UC_#Y92_#PVVV9VPYQ_#82CJYJPG2_#LQY_HANK_HANK_DOUG_JANET_DYNAMIKE,EA,#9UC	#Y92	#PVVV9VPYQ	#82CJYJPG2	#LQY,Bot 2	Bot 3	Yutamyon	RVL|Yutapin	Bot 4,DYNAMIKE,0,0.0%,knockout,,10/05/2026 23:52:24								
None_Open Business_#2UQCCG92VG_#CQLR0Y80_#CVU90RC2L_#9CPYUCGQC_#202GJJR28_#2QG9LQQC8Y_PIERCE_SIRIUS_GRIFF_LILY_LUMI_NAJIA,SA,#2UQCCG92VG	#CQLR0Y80	#CVU90RC2L	#9CPYUCGQC	#202GJJR28	#2QG9LQQC8Y,Felipizin	(	ELV|Tufa	guigoolðŸˆâ€â¬›	IceCrow ã‚¨ãƒ¬ãƒ³	DoritosðŸ‰	DerppðŸ°á©š,PIERCE,0,0.0%,hotZone,Open Business,11/05/2026 00:37:11					
None_Open Business_#2UQCCG92VG_#CQLR0Y80_#CVU90RC2L_#9CPYUCGQC_#202GJJR28_#2QG9LQQC8Y_PIERCE_SIRIUS_GRIFF_LILY_LUMI_NAJIA,SA,#2UQCCG92VG	#CQLR0Y80	#CVU90RC2L	#9CPYUCGQC	#202GJJR28	#2QG9LQQC8Y,Felipizin	(	ELV|Tufa	guigoolðŸˆâ€â¬›	IceCrow ã‚¨ãƒ¬ãƒ³	DoritosðŸ‰	DerppðŸ°á©š,SIRIUS,0,0.0%,hotZone,Open Business,11/05/2026 00:37:11					
None_Open Business_#2UQCCG92VG_#CQLR0Y80_#CVU90RC2L_#9CPYUCGQC_#202GJJR28_#2QG9LQQC8Y_PIERCE_SIRIUS_GRIFF_LILY_LUMI_NAJIA,SA,#2UQCCG92VG	#CQLR0Y80	#CVU90RC2L	#9CPYUCGQC	#202GJJR28	#2QG9LQQC8Y,Felipizin	(	ELV|Tufa	guigoolðŸˆâ€â¬›	IceCrow ã‚¨ãƒ¬ãƒ³	DoritosðŸ‰	DerppðŸ°á©š,GRIFF,0,0.0%,hotZone,Open Business,11/05/2026 00:37:11					
None_Open Business_#2UQCCG92VG_#CQLR0Y80_#CVU90RC2L_#9CPYUCGQC_#202GJJR28_#2QG9LQQC8Y_PIERCE_SIRIUS_GRIFF_LILY_LUMI_NAJIA,SA,#2UQCCG92VG	#CQLR0Y80	#CVU90RC2L	#9CPYUCGQC	#202GJJR28	#2QG9LQQC8Y,Felipizin	(	ELV|Tufa	guigoolðŸˆâ€â¬›	IceCrow ã‚¨ãƒ¬ãƒ³	DoritosðŸ‰	DerppðŸ°á©š,LILY,1,100.0%,hotZone,Open Business,11/05/2026 00:37:11					
None_Open Business_#2UQCCG92VG_#CQLR0Y80_#CVU90RC2L_#9CPYUCGQC_#202GJJR28_#2QG9LQQC8Y_PIERCE_SIRIUS_GRIFF_LILY_LUMI_NAJIA,SA,#2UQCCG92VG	#CQLR0Y80	#CVU90RC2L	#9CPYUCGQC	#202GJJR28	#2QG9LQQC8Y,Felipizin	(	ELV|Tufa	guigoolðŸˆâ€â¬›	IceCrow ã‚¨ãƒ¬ãƒ³	DoritosðŸ‰	DerppðŸ°á©š,LUMI,1,100.0%,hotZone,Open Business,11/05/2026 00:37:11					
None_Open Business_#2UQCCG92VG_#CQLR0Y80_#CVU90RC2L_#9CPYUCGQC_#202GJJR28_#2QG9LQQC8Y_PIERCE_SIRIUS_GRIFF_LILY_LUMI_NAJIA,SA,#2UQCCG92VG	#CQLR0Y80	#CVU90RC2L	#9CPYUCGQC	#202GJJR28	#2QG9LQQC8Y,Felipizin	(	ELV|Tufa	guigoolðŸˆâ€â¬›	IceCrow ã‚¨ãƒ¬ãƒ³	DoritosðŸ‰	DerppðŸ°á©š,NAJIA,1,100.0%,hotZone,Open Business,11/05/2026 00:37:11					
None_Double Swoosh_#2UQCCG92VG_#CQLR0Y80_#CVU90RC2L_#9CPYUCGQC_#202GJJR28_#2QG9LQQC8Y_LILY_GRIFF_SANDY_EMZ_MORTIS_LUMI,SA,#2UQCCG92VG	#CQLR0Y80	#CVU90RC2L	#9CPYUCGQC	#202GJJR28	#2QG9LQQC8Y,Felipizin	(	ELV|Tufa	guigoolðŸˆâ€â¬›	IceCrow ã‚¨ãƒ¬ãƒ³	DoritosðŸ‰	DerppðŸ°á©š,LILY,1,100.0%,gemGrab,Double Swoosh,11/05/2026 00:37:11					
None_Double Swoosh_#2UQCCG92VG_#CQLR0Y80_#CVU90RC2L_#9CPYUCGQC_#202GJJR28_#2QG9LQQC8Y_LILY_GRIFF_SANDY_EMZ_MORTIS_LUMI,SA,#2UQCCG92VG	#CQLR0Y80	#CVU90RC2L	#9CPYUCGQC	#202GJJR28	#2QG9LQQC8Y,Felipizin	(	ELV|Tufa	guigoolðŸˆâ€â¬›	IceCrow ã‚¨ãƒ¬ãƒ³	DoritosðŸ‰	DerppðŸ°á©š,GRIFF,1,100.0%,gemGrab,Double Swoosh,11/05/2026 00:37:11					
None_Double Swoosh_#2UQCCG92VG_#CQLR0Y80_#CVU90RC2L_#9CPYUCGQC_#202GJJR28_#2QG9LQQC8Y_LILY_GRIFF_SANDY_EMZ_MORTIS_LUMI,SA,#2UQCCG92VG	#CQLR0Y80	#CVU90RC2L	#9CPYUCGQC	#202GJJR28	#2QG9LQQC8Y,Felipizin	(	ELV|Tufa	guigoolðŸˆâ€â¬›	IceCrow ã‚¨ãƒ¬ãƒ³	DoritosðŸ‰	DerppðŸ°á©š,SANDY,1,100.0%,gemGrab,Double Swoosh,11/05/2026 00:37:11					
None_Double Swoosh_#2UQCCG92VG_#CQLR0Y80_#CVU90RC2L_#9CPYUCGQC_#202GJJR28_#2QG9LQQC8Y_LILY_GRIFF_SANDY_EMZ_MORTIS_LUMI,SA,#2UQCCG92VG	#CQLR0Y80	#CVU90RC2L	#9CPYUCGQC	#202GJJR28	#2QG9LQQC8Y,Felipizin	(	ELV|Tufa	guigoolðŸˆâ€â¬›	IceCrow ã‚¨ãƒ¬ãƒ³	DoritosðŸ‰	DerppðŸ°á©š,EMZ,0,0.0%,gemGrab,Double Swoosh,11/05/2026 00:37:11					
None_Double Swoosh_#2UQCCG92VG_#CQLR0Y80_#CVU90RC2L_#9CPYUCGQC_#202GJJR28_#2QG9LQQC8Y_LILY_GRIFF_SANDY_EMZ_MORTIS_LUMI,SA,#2UQCCG92VG	#CQLR0Y80	#CVU90RC2L	#9CPYUCGQC	#202GJJR28	#2QG9LQQC8Y,Felipizin	(	ELV|Tufa	guigoolðŸˆâ€â¬›	IceCrow ã‚¨ãƒ¬ãƒ³	DoritosðŸ‰	DerppðŸ°á©š,MORTIS,0,0.0%,gemGrab,Double Swoosh,11/05/2026 00:37:11					
None_Double Swoosh_#2UQCCG92VG_#CQLR0Y80_#CVU90RC2L_#9CPYUCGQC_#202GJJR28_#2QG9LQQC8Y_LILY_GRIFF_SANDY_EMZ_MORTIS_LUMI,SA,#2UQCCG92VG	#CQLR0Y80	#CVU90RC2L	#9CPYUCGQC	#202GJJR28	#2QG9LQQC8Y,Felipizin	(	ELV|Tufa	guigoolðŸˆâ€â¬›	IceCrow ã‚¨ãƒ¬ãƒ³	DoritosðŸ‰	DerppðŸ°á©š,LUMI,0,0.0%,gemGrab,Double Swoosh,11/05/2026 00:37:11					
None_Out in the Open_#JQ8LLLY_#QJULVGU_#GGUQCG0G_#202GJJR28_#2QG9LQQC8Y_#9CPYUCGQC_BROCK_LEON_GENE_SPIKE_BELLE_MINA,SA,#JQ8LLLY	#QJULVGU	#GGUQCG0G	#202GJJR28	#2QG9LQQC8Y	#9CPYUCGQC,LOUD|FireCrow	LOUD|Edinho	LOUD|KaioDog	DoritosðŸ‰	DerppðŸ°á©š	IceCrow ã‚¨ãƒ¬ãƒ³,BROCK,0,0.0%,knockout,Out in the Open,11/05/2026 00:37:11						
None_Out in the Open_#JQ8LLLY_#QJULVGU_#GGUQCG0G_#202GJJR28_#2QG9LQQC8Y_#9CPYUCGQC_BROCK_LEON_GENE_SPIKE_BELLE_MINA,SA,#JQ8LLLY	#QJULVGU	#GGUQCG0G	#202GJJR28	#2QG9LQQC8Y	#9CPYUCGQC,LOUD|FireCrow	LOUD|Edinho	LOUD|KaioDog	DoritosðŸ‰	DerppðŸ°á©š	IceCrow ã‚¨ãƒ¬ãƒ³,LEON,0,0.0%,knockout,Out in the Open,11/05/2026 00:37:11						
None_Out in the Open_#JQ8LLLY_#QJULVGU_#GGUQCG0G_#202GJJR28_#2QG9LQQC8Y_#9CPYUCGQC_BROCK_LEON_GENE_SPIKE_BELLE_MINA,SA,#JQ8LLLY	#QJULVGU	#GGUQCG0G	#202GJJR28	#2QG9LQQC8Y	#9CPYUCGQC,LOUD|FireCrow	LOUD|Edinho	LOUD|KaioDog	DoritosðŸ‰	DerppðŸ°á©š	IceCrow ã‚¨ãƒ¬ãƒ³,GENE,0,0.0%,knockout,Out in the Open,11/05/2026 00:37:11						
